Identifiant client;Référence client;Dénomination;Adresse;Code postal;Ville;Pays;Liste d’e-mails;Téléphone;Siren;Numéro de TVA;Nombre de factures;Chiffre d’affaires (€);Mandat GoCardless
ddb538d1-379c-491a-bf95-d32ce14183c3;426.0;PARIS APPARTEMENTS SERVICES;20 Rue Bachaumont;75002;Paris;FR;"""[email], [email]""";01 40 28 01 28;392655858.0;;2;2232,0;
77137ed4-00c8-4f8a-9d4e-2479708445db;427.0;HOTEL ROYAL MANSART;1 Rue Mansart;75009;Paris;FR;[email];01 48 74 63 30;400597449.0;;1;122,4;MD00086M5KE7J0
342f4952-8a58-4852-adab-50e05b538d3a;429.0;HOTEL DES DEUX AVENUES;38 Rue Poncelet;75017;Paris;FR;[email];01 42 27 44 35;;;1;360,0;MD0007QCNP8NA9
1f2a1889-d179-439f-894f-2dc3546b4884;432.0;HOTEL ARC PARIS PORTE D'ORLEANS;11 Rue Gabriel Péri;92120;Montrouge;FR;[email];01 42 53 02 55;552145765.0;;4;648,0;MD0011NBW4FP7F
2a6dfd0f-40d0-4923-a0de-d149cecb58d9;435.0;RESIDENCE WILSON;1 Avenue Wilson;63240;Le Mont-Dore;FR;[email];04 73 65 05 29;;;4;523,2;MD0008DYZPQYD7
1d6ef83c-d7a0-48bc-a1d7-09f8f899429a;436.0;HOTEL LA DESIRADE;Le Petit Cosquet;56360;Bangor;FR;[email];+33297317070;480008135.0;;5;1628,1;MD000K6YQZAJHE
f841718e-ad9d-413a-b734-040b49473bee;437.0;CAFE DE PARIS;3 Rue de l'Échelle;75001;Paris;FR;[email];01 42 60 84 26;;;1;410,4;MD0010RT8FDFW2
55673078-0ebf-4d6a-848d-6779f26ec34f;438.0;HOTEL RELAIS DE POSTE;2 Rue Molière;13200;Arles;FR;"""[email], [email], [email]""";04 90 52 05 76;814210845.0;;1;396,0;MD000H1PHG9KC5
e925e5d5-7157-44bc-ad74-5742e07150d0;441.0;HOTEL COURSEINE;18 Avenue Marceau;92400;Courbevoie;FR;[email];01 43 33 57 04;434355038.0;;2;280,8;
358bb146-85f8-49b8-bf24-a72cc6397edf;447.0;SAS AMH - RESTAURANT AKASHON;50 Place de l'Aiguille du Midi;74400;Chamonix-Mont-Blanc;FR;[email];;434372819.0;;1;342,0;
e5b9278a-72bc-4290-b05e-4d4cee845aa5;448.0;HOTEL DU BEAUMONT;3 Rue Lepic;75018;Paris;FR;[email];01 77 62 85 55;326193596.0;;1;348,3;MD000D4K8V3EQB
a74a9489-5424-431e-b02a-c5b2b8cf636e;450.0;HOTEL LE LONCA;Route de la Marine;20150;Ôta;FR;[email];;422656637.0;;3;828,0;MD000B25XHV6NR
e8b08ef7-6f72-4497-844d-2ac9b703bdc6;452.0;HOTEL BORONALI;65 Rue de Clignancourt;75018;Paris;FR;"""[email], [email]""";01 46 06 41 52;722050796.0;;1;140,4;MD002MRT7MFQNM
9ee5eaad-e71a-4d60-a7d7-a0e463e9269f;453.0;HBB SAS - HOTEL OHLALA !;32 Rue de Bagnolet;75020;Paris;FR;[email];;834944985.0;;1;342,0;
22ef27d5-b3d4-4771-a5e3-c072d87e672d;454.0;HOTEL L'HELIOPIC SWEET & SPA;50 Place de l'Aiguille du Midi;74400;Chamonix-Mont-Blanc;FR;[email];;;;0;0,0;
6ff1cb8f-0683-4f6d-9a1b-2e8c2193e864;456.0;HOTEL SAINT GERMAIN;88 Rue du Bac;75007;Paris;FR;[email];01 49 54 70 00;434372819.0;;4;885,6;MD000R55H5XZZS
4cb734d6-c754-47f2-bc75-db8d49b12990;458.0;HOTEL DE L'OCEAN BIARRITZ;9 Place Sainte-Eugénie;64200;Biarritz;FR;"""[email], [email]""";;840831150.0;;4;368,4;MD000P8BRJEBBK
1f689700-21ea-4b68-b9e0-075d91beb73e;460.0;RESTAURANT LE CAFE NOIR;16 Place Duclos;22100;Dinan;FR;[email];;493197735.0;;1;252,0;
299764a3-eae1-4fa3-b877-d68a5fa29b22;461.0;HOTEL LE PTIT CHAM;Route du Sancy;63240;Le Mont-Dore;FR;[email];04 73 65 22 33;818747032.0;;4;192,0;MD000D1T60HGF0
3b3380bf-4aa0-4f83-baa6-f228b1251c8b;463.0;GRAND HOTEL MONTABO;Chemin Hilaire;97300;Cayenne;FR;[email];0594303888;325315281.0;;7;3045,16;MD000DY7SWRRCV
6983182e-d4cd-4a32-b740-ee464e2b1909;467.0;HOTEL EPI - SARL LEVANT;400 Avenue de l'Europe;28230;Épernon;FR;"""[email], [email]""";02 37 18 01 01;501244453.0;;5;460,2;MD000FG4DHSZGW
1c6c6c0a-5b35-4648-938d-87ab41e70c10;468.0;RESIDENCE LE PARC;2 Rue Jean Novel;69006;Lyon;FR;[email];04 78 94 03 64;379907124.0;;1;474,0;MD000FG66XMVZB
87df3770-bfd1-470d-888d-6eb8ead2fbf6;470.0;HOTEL DE LA TOUR DE NESLE;2 Quai Louis Durand;17000;La Rochelle;FR;[email];;849405550.0;;1;396,0;MD000P07WGC1Z4
13fcea22-d507-477d-905a-59a8a20b0278;472.0;HOTEL EDGAR ST BRIEUC (SAINT BRIEUC HOTEL);15 Rue Jouallan;22000;Saint-Brieuc;FR;[email];+33296602727;501599278.0;FR83501599278;4;1573,2;
f183129f-2104-449e-9be0-3f34e15fb516;473.0;CHATEAU DE BOSSEY;2 Chemin Chenevière;1299;Bogis-Bossey;CH;[email];;;;1;300,0;
2e1f3bbe-b8d9-4a11-b771-9261bfe16dbf;476.0;MAISON BARBILLON (EX HOTEL INSTITUT GRENOBLE);10 Rue Barbillon;38000;Grenoble;FR;[email];;;;1;342,0;
b8d456e5-bf66-4999-b3c6-0933c3d1a380;477.0;HOTEL MARIELLE;327 Rue du Soleil;73440;Les Belleville;FR;[email];04 85 30 20 05;;;0;0,0;
5fa2bd0d-f145-40c3-8322-1d1a264115e8;480.0;HOTEL LE GALION;Impasse Fontaines Gicquel;22520;Binic-Étables-sur-Mer;FR;[email];02 96 32 37 80;;;4;456,0;MD001AMDFD7P46
68c3666c-c451-4765-948f-d66f48fbc232;482.0;SASU RESTAURANT LE CANCAN;3 Rue de Douai;75009;Paris;FR;[email];06 18 89 54 04;;;2;288,0;MD000ZG2S435J0
9698c74a-6f6c-41f5-b4c2-e5fa461f43d7;483.0;TY TOMM - HOTEL LE CLOS FLEURI;Route de Sauzon, D30 & Impasse de Bellevue;56360;Le Palais;FR;"""[email], [email]""";02 97 31 45 45;;;7;2058,36;MD000YNGHSD9XK
5a718d42-0f54-4c06-81af-a825266b43fb;484.0;HOTEL SAN LUCIANU;Moriani Plage;20230;San-Nicolao, San-Giovanni-di-Moriani, Santa-Lucia-di-Moriani, Santa-Reparata-di-Moriani, San-Giuliano, Linguizzetta, Talasani, Poggio-Mezzana, Taglio-Isolaccio, Canale-di-Verde, Chiatra, Pietra-di-Verde, Pero-Casevecchie, Velone-Orneto;FR;"""[email], [email]""";0495587210;345004782.0;FR11345004782;3;2339,49;MD000RAVK9B2VP
2672537d-821f-473f-9836-6344e8ea9deb;;COTE SUN;30 Rue Jacob;97400;Saint-Denis;FR;"""[email], [email]""";+262 (0) 692 340 751;480583772.0;;1;97,65;MD0012F0TYE2MB
624f7cbf-c661-40a2-95ac-df0d9d9bd535;486.0;HCCB - HOTELS DE CHARME;11 Rue Louis Kérautret-Botmel;35000;Rennes;FR;[email];02 30 96 32 94;534923339.0;;3;4176,0;
0b80b46d-2254-4e80-9321-f7f6063648ec;487.0;RESIDENCE LE PRE PARC;2 Rue des Émeraudes;69006;Lyon;FR;[email];04 78 24 35 70;;;1;324,0;MD000P2A7W5GGE
5aa68046-8c55-4001-99f1-f230568b0652;489.0;HOTEL RESTAURANT LE GOYEN;Place Jean Simon;29770;Audierne;FR;[email];02 98 70 08 88;452215643.0;;4;2136,33;MD000WN64DYZM7
da39a084-9e03-4350-a7c3-5a2572596188;491.0;HOTEL LE SAINT PIERRE;51 Avenue des Indes;97410;Saint-Pierre;FR;[email];;790104327.0;;0;0,0;MD000TZFMRQVSR
2b078c89-ea5e-4a29-97c3-826a90eea891;495.0;CSE UES LEO LAGRANGE;150 Rue des Poissonniers;75018;Paris;FR;"""[email], [email]""";;;;0;0,0;
c0e72f30-8264-4742-b8a0-922b6e7b3ca7;501.0;HOTEL LE CLOS MEDICIS;56 Rue Monsieur le Prince;75006;Paris;FR;"""[email], [email], [email], [email]""";0143291080;;;7;7661,97;MD00238Z8JK8JQ
0b2ae4ea-5260-4d2c-9318-e1f4f30590e0;502.0;HOTEL LES FONTAINES DU LUXEMBOURG;56 Rue de Vaugirard;75006;Paris;FR;"""[email], [email], [email]""";;572183648.0;;8;7673,25;MD00238ZG2XA6N
bba83068-26eb-4709-a4c0-9fabbe9de36d;;SARL CAP NEIGE ( ALPAPART );Chemin de Crouze;73320;Tignes;FR;[email];;;;4;1114,32;MD000T26RFWAHJ
ab3eece0-9c09-4773-8ccb-25fd23263b26;118.0;UNIFORME PRESTIGE;4 Rue Antoine Roucher;75016;Paris;FR;"""[email], [email]""";01 40 50 71 55;;;8;11629,2;MD000ZJ3BJ5VKH
f88265d5-d9c1-4310-b5ce-c34589315410;508.0;OLIVIER LEFLAIVE;Place du Monument;21190;Puligny-Montrachet;FR;;;;;0;0,0;
0a3d011e-26e0-4275-8b7a-7b8bbf79dca4;509.0;NOGENT NAUTIQUE;8 Rue du Port;94130;Nogent-sur-Marne;FR;"""[email], [email]""";+33764480826;;FR39884921115;1;6318,0;
137f9a7d-a518-44da-a392-0b84e02e415b;510.0;HOTEL TERRE SAINTE;2 Rue de Penthièvre;75008;Paris;FR;"""[email], [email]""";+33140607015;;;1;223,78;MD0015BX8SVP51
211ba963-1844-45cb-97aa-c2aca5663810;512.0;HOTEL LA CITADELLE;1 Place du Marché;56290;Port-Louis;FR;[email];02 97 82 46 05;490907094.0;;6;7886,48;
f24b527a-54e2-4eb3-950d-49924d933863;;SEROTEL LUTECE;2 Rue Berthollet;75005;Paris;FR;[email];0143362630;;;0;0,0;
6f1f275f-6776-4ecf-ae4a-510317832ec0;515.0;VISA TRAVEL ( VTI );116 Rue Lauriston;75116;Paris;FR;[email];+33147041600;;;1;648,0;MD00133WRDSAX0
89666fef-bf81-4a51-9a40-b89e9bdc8053;518.0;SAS ECOLODGE HOTEL LE LOCARN;Kerhunou;22340;Locarn;FR;[email];+33296574242;;;1;360,0;
260f2182-417b-4350-8e36-6ed4aefc241f;519.0;ELIXIR DESIGN;4 AVENUE DU GENERAL LECLERC;92100;BOULOGNE-BILLANCOURT;FR;[email];+33155394030;434536058.0;FR63434536058;2;520,8;
3c2df5d7-8d54-42d0-8b37-48a6cdf5ec9a;520.0;CHRISTINE MORTAMAIS;17 Rue de Poissy;78100;Saint-Germain-en-Laye;FR;[email];0660948222;;;2;360,0;MD0011VP54HNBN
3839c6e2-4934-43cf-a619-cd57484fda23;524.0;HOTEL BEST WESTERN PLUS - SAS SOCIETE HOTELIERE DU VAL FLEURI (ESPRIT LIBRE);Allée Des Vergers;95700;Roissy-en-France;FR;"""[email], [email]""";01 34 29 02 13;604376728.0;;4;3619,2;MD0012XTNVTPH2
e820dd2c-9258-4114-b0ba-5b39f89e5f75;525.0;HOTEL NEUILLY PARK;23 Rue Madeleine Michelis;92200;Neuilly-sur-Seine;FR;[email];0146401115;339605289.0;;1;180,0;MD0012WNDBB2MS
0cf3037d-33b5-4e19-8726-e55173f82517;526.0;DE FERLA IMMOBILIER;220 AVENUE DU MAINE;75014;PARIS;FR;[email];+33153904900;537538969.0;FR67537538969;1;842,4;MD002BV65JESGK
ede62a20-54e2-4700-8b7b-6f5d497b1563;527.0;SEVEN URBAN SUITES;10 Rue Konrad Adenauer;44200;Nantes;FR;[email];0251729700;519664197.0;;2;280,8;MD0012YNYZWGYR
7decf13f-cb04-4eca-8279-83840f705e89;528.0;HOTEL RIVIERA COLLECTION NICE;36 Rue Rossini;06000;Nice;FR;"""[email], [email]""";+33493888594;397489329.0;;3;120,0;MD0016NKYAMT4M
6071e51c-33c8-4f65-b5da-a84a0dcf6672;529.0;LES COTES DENALI;Route de la Ferme;73320;Tignes;FR;[email];;;;3;565,2;MD001D0YAF06N6
37d751ca-2ae4-4af9-9298-ec7ebe9009f4;532.0;HOTEL BEST WESTERN PLUS THIONVILLE;9 Allée Raymond Poincaré;57100;Thionville;FR;[email];0382503467;;;1;1418,4;MD001K0F3WWYTC
fd953fbf-be14-4aaf-b780-52d6757a10c4;536.0;HOTEL DE VARENNE;44 Rue de Bourgogne;75007;Paris;FR;"""[email], [email]""";;;;2;1152,0;MD0028DBER6CS7
66e18ca9-168c-49ce-b5ee-de8be9bb39b4;537.0;LE CLOS DES VIGNES;11 rue des vignes;60119;Neuville-Bosc;FR;[email];03 44 22 36 90;;;0;0,0;
bbd47512-4fa3-4325-bc2d-c4865f9aa62b;538.0;DESTINATION BELLE - ILE;Route de Sauzon;56360;Le Palais;FR;[email];+33678535372;883748006.0;;2;360,0;MD0017MMAYG3Y6
d9656b24-4a7d-4250-b951-907ec68cd9e0;539.0;SCHERVIO SAS - HOTEL LE MILAN;39 Boulevard de la Grotte;65100;Lourdes;FR;[email];+33562944113;;;1;384,3;MD0035R8KEKMQQ
5f5810d1-963f-429e-8f01-2e8dd646b28a;540.0;SAMARKAND;14bis Rue Marbeuf;75008;Paris;FR;[email];0147202595;;;2;-1508,4;MD0019BPS8T5P5
607fb77c-cce7-4cdc-a7de-91001741175e;543.0;HOTEL DE BRETAGNE - BIGOUDEN MAKERS;4 Rue du Port;29740;Plobannalec-Lesconil;FR;"""[email], [email]""";;;;1;1015,2;MD001G1RDSRWBV
0f617fbd-5e55-4b7f-ab81-5dc6f159f96c;544.0;CHATEAU DES FONTANGES;Route du Château;12850;Onet-le-Château;FR;[email];+33565777600;;;4;1012,8;
9ce6619e-081d-4be3-9bb9-ad1e7b6d84b0;545.0;LE BOUTIQUE HOTEL BORDEAUX (SARL CALMA);3 Rue Lafaurie de Monbadon;33000;Bordeaux;FR;[email];;;FR50533000980;8;5132,19;MD001H8NFD2NS9
fa198e1c-495f-434f-bef8-9dca7c7f3bbb;546.0;EXPLORHOME SARL CNN;280 Chemin des Roches Labatie d'Andaure;07570;Auvergne;FR;[email];;;;2;1975,2;MD001S8MDKH9Q7
3b66cea1-8742-4a69-913d-6d4464f8e402;547.0;ACAD EQUIPEMENT;125 Avenue Louis Roche;92230;Gennevilliers;FR;[email];0629688838;810316034.0;;1;540,0;
e680f004-64f3-4d05-b61b-5551587744ac;548.0;LES OPTICIENS DU MONT JOLY;58 Rue du Commerce;74700;Sallanches;FR;"""[email], [email]""";;;;1;403,2;MD002394ZZVWM1
284ae748-1a72-4977-b0e0-a1911f6321bd;549.0;SARL CGE (DE FERLA);53 Rue Daguerre;75014;Paris;FR;[email];;;;0;0,0;
4f60e2e1-6ab2-49fc-8774-8359f1fa4c97;550.0;CHATEAU DE SAINT PATERNE;4 Rue de la Gaieté;72610;Saint-Paterne-Le Chevain;FR;[email];0233275471;;;2;252,0;MD001E5CSGAW69
167fe450-ec7f-4a17-b3e2-60edb301eaff;551.0;SAS PHENKO CONSULTING;149 Avenue du Maine;75014;Paris;FR;"""[email], [email]""";+33627044427;;;1;154,8;
1e0a5018-8429-401e-919d-df96baaaed98;552.0;HOTEL LE SAINT GERVAIS;Rue du Mont Lachat;74170;Saint-Gervais-les-Bains;FR;[email];06 45 93 85 37;898993572.0;;1;507,6;MD001W2NVHKRHQ
814e1c48-3fab-4c1c-bf8e-1a6feaaa2088;555.0;LE 10 HONFLEUR;10 Rue Jean Doublet;14600;Honfleur;FR;[email];;450742390.0;;3;2001,6;MD001JVQ8HGE71
60ebccc5-e036-41b9-a666-a146b2a77c33;556.0;PLURIEL HOTELS;12 Rue de l'Industrie;34880;Lavérune;FR;[email];;803026863.0;;0;0,0;
829369c8-37be-44d7-8769-390c7104ba94;557.0;HOTEL L'INITIAL;1 Rue de Boudeville;31100;Toulouse;FR;"""[email], [email], [email]""";+33499923875;832321202.0;;6;1117,2;
898d0113-d37c-4ee4-98a1-42976ecf7c49;558.0;HOTEL LE BOIS D'IMBERT;Route de Lacave;46500;Rocamadour;FR;"""[email], [email]""";;;;6;1262,4;
a3173a70-4be2-46fd-93aa-62579ddb15dc;559.0;LE PALAIS GALLIEN;144 Rue de l'Abbé de l'Épée;33000;Bordeaux;FR;[email];+33607409617;833706211.0;;5;4262,55;MD001H8HJV3GTJ
535c69f3-e6f0-47e4-b625-e2397ef33af1;561.0;HOTEL DE LA PORTE DOREE;273 Avenue Daumesnil;75012;Paris;FR;[email];;428113401.0;;6;4402,22;MD0027358E8E49
536141cc-8a3f-4890-b6e0-63c1cae1b8e5;563.0;SEROTEL SUITES;77 Rue du Faubourg Poissonnière;75009;Paris;FR;[email];;311261820.0;;1;252,0;
422a0419-e54f-4623-bc57-97d83031f592;564.0;HOTEL CARDINAL ROUEN;1 Place de la Cathédrale;76000;Rouen;FR;[email];02 35 70 24 42;522793736.0;;1;432,0;MD001J1TYBQ2DW
080f72df-ecdf-44a9-85c4-ecfb19285535;565.0;OMNIVINS;7 Rue Louis Lemarchand;35400;Saint-Malo;FR;[email];;904937653.0;;1;108,0;
a02f793c-d419-4f0a-9ba8-5472614ecdcf;566.0;LES TONTONS BOISEURS;50 Allée de Cérès;40230;Saint-Geours-de-Maremne;FR;[email];;910043108.0;;2;216,0;
e65b8ae6-9250-466e-8951-2edbd468acc2;567.0;HOTEL DU CHATEAU DINAN;6 Rue du Château;22100;Dinan;FR;[email];02 96 85 16 20;751635186.0;;2;540,0;MD001JKRZB17ZT
bdcfa188-f28b-46b1-90b1-7043be1e817e;569.0;STELLA NOVA;222 Rue des Cades;34980;Saint-Gély-du-Fesc;FR;[email];0788204793;792020240.0;;1;180,0;MD001JCSVE6W83
