Identifiant client;Référence client;Dénomination;Adresse;Code postal;Ville;Pays;Liste d’e-mails;Téléphone;Siren;Numéro de TVA;Nombre de factures;Chiffre d’affaires (€);Mandat GoCardless
edcff128-cdbe-45bf-91a6-e1eff90c7fc9;570.0;OCHJI DI MARE (A FIURASCA);U Frusteru;20110;Propriano;FR;[email];+33688261156;;;2;285,6;MD001JX368BXDX
c6f55014-f032-472e-9430-ecbbc112514a;571.0;UNIC HOTEL;56 Rue du Montparnasse;75014;Paris;FR;"""[email], [email]""";06 95 59 59 54;;;1;284,4;MD001JPR85KP8P
e36646e1-eaf5-4717-855d-d59585174f92;572.0;LODGES BALOUROU;6836, Route des plages, Remire-Montjoly;97534;Guyane;FR;[email];0768689455;;;2;852,0;MD001JKQMF32JX
deffb647-7521-426a-a536-c936ce989059;574.0;VDCN BALARUC - HOTEL DU GOLFE;7 Avenue de Montpellier;34540;Balaruc-les-Bains;FR;[email];04 67 48 58 38;891758534.0;;1;302,4;MD0030B0KG3DE9
49180567-adf6-40ff-a21a-0d7ebf1a060f;575.0;YOUR BORDEAUX HOME;14 Rue Émile Fourcand;33000;Bordeaux;FR;[email];05 56 48 80 40;894973221.0;;2;1972,8;MD001JR3WWDX89
848c0ad2-ad23-4d13-acc6-2e85996482fd;576.0;YOUMMAH;4 Square Théodore Judlin;75015;Paris;FR;[email];0768322666;909130692.0;;1;910,8;MD002AJ8155EGB
4daadd79-241b-4431-a3fe-54790f2a4c92;577.0;L SPHERE CORPORATE;185 Chaussée de La Hulpe;1170;Bruxelles;BE;"""[email], [email]""";+32495039653;;;1;360,0;MD001K85A3DBK8
04c3b070-4281-4dfa-aaec-dcb03c3f7eeb;578.0;SAS HOTELIERE RENOIR SAINT GERMAIN;39 Rue du Montparnasse;75014;Paris;FR;"""[email], [email]""";;440791523.0;;1;284,4;MD001JZ746BB2C
c347fdfc-019a-4fee-8e9f-732194a041d9;579.0;FEDERATION DES EMPLOYES ET CADRES FORCE OUVRIERE;54 Rue d'Hauteville;75010;Paris;FR;[email];;784854564.0;;2;864,0;
c3bbb861-1804-46b7-94cd-6ca3dae30e1d;581.0;MAIRIE DE BUSSY;Place De La Mairie;77600;Bussy-Saint-Georges;FR;"""[email], [email]""";01 64 66 11 20;217700582.0;;0;0,0;
53894bb8-b5a3-44ee-be6a-5da85bb344b4;582.0;HANK GROUP;55 Rue des Archives;75003;Paris;FR;[email];09 72 44 03 99;830181392.0;;1;464,4;
45a3a5b7-23bc-4cbc-880d-157b2ca1135b;583.0;VIGNERONS D'ART;Les Closeux;45590, 45640;Sandillon;FR;[email];0238410659;449333277.0;;0;0,0;
217eea2e-4775-4667-b090-c2966c076527;585.0;HOME INVEST;3 Rue Lafaurie de Monbadon;33000;Bordeaux;FR;[email];;433455094.0;;1;428,4;MD001R95829NQY
80b40724-17ef-4882-95d6-3bb9b54967a5;587.0;HUMAN INCLUSIVE;5 Avenue de l'Europe;54270;Essey-lès-Nancy;FR;[email];;890524747.0;;1;180,0;
abf8a587-d272-492b-9abb-dd677f9bafc6;589.0;HOTEL PARIS LE SINGULIER;38 Rue Saint-Didier;75116;Paris;FR;"""[email], [email]""";+33668695780;915388904.0;;6;2923,2;MD001VXPCBH38J
5371138a-c043-45f5-86e1-d54abd8d73c6;590.0;MAIRIE DE FONTENAY- AUX- ROSES;75 Rue Boucicaut;92260;Fontenay-aux-Roses;FR;"""[email], maguette.seck@fontenay-aux-roses.f""";+33141132149;219200326.0;;0;0,0;
ed7c3848-cc67-4fa2-8803-562327e45985;591.0;LA VILLA MAURESQUE;1792 Route de la Corniche;83700;Saint-Raphaël;FR;[email];+33607409617;438112062.0;;5;4780,83;MD001Y7R8G3JPS
dff0d781-7cc1-4946-81b7-c2c7200d93fd;592.0;PUREE MAISON;5 Rue Lech Walesa;94270;Le Kremlin-Bicêtre;FR;[email];;821378056.0;;0;0,0;
529f319c-cf06-4d1d-8f57-4dd3c5f5baf0;595.0;VILLA ESCUDIER;64 Rue Escudier;92100;Boulogne-Billancourt;FR;[email];01 48 25 55 33;378428437.0;;1;360,0;MD001ZYC03MQB9
b173b93f-b409-41ac-98f3-9dae7fff436f;596.0;HOLDING HOTELIERE BLANCOR (ESTEEM TOUR EIFFEL);9 Rue Ginoux;75015;Paris;FR;"""[email], [email]""";+33642064502;382896041.0;;1;928,8;MD00207Y5F2ZGY
5e50d94e-c79a-4e73-8017-74752b7561e4;598.0;RT SERVICES;5 Allée Guy Môquet;94170;Le Perreux-sur-Marne;FR;[email];;919453316.0;;0;0,0;MD0020J5646JT1
92c38c90-151b-4843-8ae3-a6921c5b00db;597.0;HOTEL LE GRAND LARGE;2 Avenue de l'Océan;17550;Dolus-d'Oléron;FR;[email];+33607409617;716850060.0;FR52716850060;5;4245,02;MD0020D6DEJ5A2
33154ea7-924a-4f93-941b-f0cfc94d8b9a;613.0;UCOM (DANIXAV);26 Rue Danielle Casanova;75002;Paris;FR;[email];;531874188.0;;0;0,0;
313e0578-267e-4427-a55d-ada3bc976546;601.0;DOTLINE;35 Rue Camille Pelletan;92300;Levallois-Perret;FR;[email];;442811592.0;;0;0,0;MD0021XMVZ9HAF
be898acf-f7bd-4d81-b2bc-10de0d0c496c;602.0;HOTEL LONGCHAMPS ELYSEES;68 Rue de Longchamp;75116;Paris;FR;[email];+33610130123;562044701.0;;9;3975,39;MD0022M92JR2B7
4157c15e-758d-4489-a666-7d5b49588d8b;604.0;HOTEL DE DIANE;12 Allée des Acacias;22240;Fréhel;FR;[email];;351165568.0;;8;2241,6;MD002309CY833X
73880a43-8594-4c7e-a9a3-e70e24a1cb96;605.0;RIAD DAR KARMA;51, Derb El Mennabah Kasbah;40000;Marrakech;MA;"""[email], [email]""";+33670216974;;;0;0,0;
b930a89e-5853-4be1-9786-fcf24351e510;606.0;HOTEL MACCHI;94 Chemin de l'Etringa;74390;Châtel;FR;[email];;302330246.0;;2;243,0;MD002E28SAAZZ7
6397ed60-365d-4f5f-b97a-e8c5dce319f0;;LES AMIS DE L'ECOLE KOENIG;33 Rue Fondary;75015;Paris;FR;[email];07 66 32 65 98;490149382.0;;0;0,0;
a3b1cc3b-a441-4b49-832b-f3ed30512fd4;608.0;SCI CAPLEALISA;21 Cours François Palmarole;66000;Perpignan;FR;[email];;524885522.0;;1;158,4;
016c8c15-d189-4d59-905b-5e1d0d95bc2e;610.0;HOTEL LE BENHUYC - SAS BES;1 Quai Jean Bart;22520;Binic-Étables-sur-Mer;FR;"""[email], [email]""";+33676608728;952305233.0;;1;961,2;MD00269X32NNHV
4b7a7040-b792-4f92-b881-b0df566f6f6c;611.0;HOTEL DES ROCHES & AUBERGE DE L'ILE;1, Place de Galilée;97310;KOUROU;FR;[email];+594694938475;922858618.0;;4;1320,0;MD002VMFRHFDX2
1628bb00-b7d7-4ac8-844e-4e0efb86f04c;600.0;RESIDENCE LE GRECALE;Vanghina;20131;Pianottoli-Caldarello;FR;[email];;;;0;0,0;MD0020RPAZ7VDW
e0e64e23-498b-4739-ba39-0fb4bf7f0e3d;614.0;GITEC MEDICAL;39 Rue de Châteaudun;75009;Paris;FR;"""[email], l.mahjoubi@vnh.f""";[phone] 94;[phone].0;;1;504,0;
0cb7c687-aaa4-4264-9246-ca10a5260761;616.0;AVENA EVENT;33 Rue du Général Leclerc;92130;Issy-les-Moulineaux;FR;"""[email], [email]""";;519318463.0;;6;-105,6;
83c4d92d-a362-42ea-91b2-dc3a73af6996;617.0;IPTIC;4 Rue de la Pierre Levée;75011;Paris;FR;[email];+33633205366;535056220.0;;0;0,0;
c9dd9d10-55de-4b87-8f79-d019cc3fe697;619.0;CASER'N;40 Boulevard de la Tour d'Auvergne;35000;Rennes;FR;[email];+33 (0) 2 96 80 86 18;;;4;878,4;
ddf99b63-142c-4f4f-9c77-7274ae7352a3;620.0;LE CHEVAL BLANC;5 Place Charles Bidault;37150;Bléré;FR;[email];+33247303014;753772169.0;;1;234,0;MD002Q4E3BFS9J
cc7b9b89-a182-4dca-8c11-6fb965d433cc;;CLIENTS;;;;;;;818164964.0;FR17818164964;0;0,0;
9e49f4cd-1059-4499-bc05-2cbf5ef409fa;634.0;ALDERAN;4 AVENUE GEORGES MANDEL;75016;PARIS;FR;[email];;538704479.0;FR38538704479;0;0,0;
34d4abf5-d853-4a86-a355-d5672df014af;631.0;CANDIDATE FIRST;94 RUE SAINT-LAZARE;75009;PARIS;FR;[email];;919382390.0;FR03919382390;4;552,0;MD002PSMCKW7WD
6aacb477-7bd5-48a8-82a5-77cf0814963d;617.0;CINOV;4 AVENUE DU RECTEUR POINCARE;75016;PARIS;FR;[email];;488769274.0;FR59488769274;0;0,0;
1babbcff-0591-4708-af56-8bf0c9172e91;;SAINT-THOMAS ( HOTEL ARCADES );13 AVENUE DU PARADIS;65100;LOURDES;FR;[email];;901304345.0;FR23901304345;8;1520,4;MD002SCPP4H010
68c1a91c-0760-4df3-a385-be013fcc33e9;649.0;AREDIUS PRESTIGE;14 AVENUE DE LA MARNE;92600;ASNIERES-SUR-SEINE;FR;[email];;892138413.0;FR78892138413;0;0,0;
48e05a72-8606-43a4-813d-e534908b1e69;624.0;HOTEL LES VAGUES;9 BOULEVARD DE L'OCEAN;33120;ARCACHON;FR;[email];;345171888.0;FR33345171888;6;4177,2;MD002G3YR3JBDH
2c6e8302-cf56-458b-bb35-275513306a6f;625.0;MNRG ( HOTEL AUDIERNE - AUBERGE DU CABESTAN );2 RUE LAENNEC;29770;AUDIERNE;FR;[email];;539828434.0;FR86539828434;4;336,0;MD002H50S83X1Z
4036dede-5803-4d77-8b35-63d122d4b163;626.0;HOTEL OPERA-CHATEAUDUN;30 RUE DE CHATEAUDUN;75009;PARIS;FR;"""[email], [email]""";;382509602.0;FR00382509602;4;336,0;MD002G5N0QCFKH
2dded2f0-75a4-4295-9633-604117ec5385;629.0;HOTEL BEAUREGARD SARL;691 ROUTE D'ALBERTVILLE;74320;SEVRIER;FR;[email];+33680893068;318786571.0;FR59318786571;4;336,0;MD002H4Z8SZD2W
74c84117-eee1-4e25-8a4f-04fa75f5f1c4;630.0;EUROPE HOTEL;103 BOULEVARD DE GRENELLE;75015;PARIS;FR;[email];;572165645.0;FR79572165645;4;336,0;MD002MS18VA34Z
17de533c-1495-4063-9fd1-4c46d92acac4;;CHAMBRE SYNDICALE DE LA HAUTE COUTURE;102 RUE DU FAUBOURG SAINT-HONORE;75008;PARIS;FR;[email];;775671647.0;FR85775671647;0;0,0;
ba589e37-182f-4ef9-ac71-2b4b8576fdec;635.0;BOUTIQUE HOTELS COLLECTION;14 RUE EMILE FOURCAND;33000;BORDEAUX;FR;[email];+33607409617;893477141.0;FR74893477141;0;0,0;MD002S1ZJ2X6J4
1e749aba-f92d-4164-a20c-a970be37d6c1;;SMART GOODIES;51 BOULEVARD DE LA REPUBLIQUE;78400;CHATOU;FR;[email];01 88 60 51 50;823215306.0;FR31823215306;0;0,0;
d75a018f-ac91-4f2e-b47d-1cda2c8f2b42;638.0;V.N.H. RESSOURCES GROUP;42 RUE DE CHATEAUDUN;75009;PARIS;FR;"""[email], [email]""";+ 33 1 53 25 11 30;449013028.0;FR96449013028;0;0,0;
706d3fbf-57ec-443a-95d0-10c525e24ca5;642.0;SAS D'ELBEE (LE GÉNÉRAL D'ELBÉE HÔTEL & SPA);PLACE D'ARMES;85330;NOIRMOUTIER-EN-L'ILE;FR;[email];+33251391029;813635661.0;FR62813635661;4;336,0;MD002WA9F93WX9
8657b0bc-c220-4d95-af48-8ff273254108;644.0;LE BALDAQUIN HOTEL;16 RUE CAROLINE;75017;PARIS;FR;[email];;484214903.0;FR75484214903;4;552,0;MD002XVFEW4NPS
49949996-dfd8-447c-9b98-bb2176a0ce89;648.0;OTICA;14 RUE VICTOR HUGO;71000;MACON;FR;"""[email], [email]""";;480210079.0;FR23480210079;0;0,0;
b5e275a2-feae-4ffe-973c-5c359d49b5ec;90.0;HOTEL LE MARCEL;11 Rue du 8 Mai 1945;75010;Paris;FR;"""[email], [email], [email], [email], [email]""";;;;1;648,0;MD000D65XKW61G
7d086173-9dea-432b-ba44-00779e6e3274;503.0;SARL LES MARRONNIERS;Lavachets;73320;Tignes;FR;[email];;;;4;784,32;MD000T26H7KHDT
b53e4c07-c6f6-49ca-8514-c08313965a3d;324.0;HOTEL LES HAUTS DE PASSY;37 Rue de l'Annonciation;75016;Paris;FR;;;;;0;0,0;
ba9d8aca-26b4-4ff7-adb2-5c667e0d0780;640.0;HOTEL PANORAMA 360 MACON;14 RUE VICTOR HUGO;71000;MACON;FR;[email];;823597067.0;FR35823597067;8;9912,34;
21b28cb5-089c-42bb-bea4-92f12b65949e;;HOTEL OPERA-CHATEAUDUN;30 RUE DE CHATEAUDUN;75009;PARIS;FR;"""[email], [email]""";;382509602.0;FR00382509602;0;0,0;
1ee7d0a9-7afc-4d1c-962f-f2cb7abd164f;639.0;MAIKA MAIKA;49 RUE DE PONTHIEU;75008;PARIS;FR;"""[email], [email]""";0184177377;952722346.0;FR67952722346;4;552,0;MD002SZ0TTET1N
715d07d4-01a5-4355-8f29-6e1342e9f0fa;504.0;LES COTES;134 CHEMIN DE CROUZE;73320;TIGNES;FR;"""[email], [email]""";;513625392.0;FR51513625392;4;3393,36;MD001JDBE776E5
cd76cb92-7f0c-4c4a-9bce-74f6f878a445;584.0;STREET OFFICE IMMOBILIER;23 RUE RASPAIL;92300;LEVALLOIS-PERRET;FR;[email];;510475940.0;FR77510475940;0;0,0;
d3335dc3-2d4f-4741-977c-8f2a73325afd;651.0;A RENA D'ORU;LD ESIGNA;20118;COGGIA;FR;"""[email], [email], [email]""";;913104733.0;FR67913104733;0;0,0;MD002ZZFFARC4S
ecf84b6a-9ecf-4302-8c43-7e4e8c74609f;641.0;HOTEL LES BARTAVELLES & SPA;785 Route de Gap;05200;Crots;FR;[email];;;;4;336,0;
3866a99c-f647-41d5-ae9b-8dfa19e54038;;BRIT HOTEL DEVELOPPEMENT;22 RUE LOUIS LAVERGNE;22600;LOUDEAC;FR;[email];;433981206.0;FR27433981206;0;0,0;
5b701a50-8002-494d-ae0c-fac007c0bd1f;646.0;EASTLODGE LYON EST EUREXPO;17 Rue de la Cordière;69800;Saint-Priest;FR;[email];+33988777004;510700776.0;FR47510700776;2;4824,0;
5fa980e6-6e86-4f9b-957f-2ed7ab36eee7;;BEELODGE BLOIS;1 Rue Germaine Tillion;41000;Blois;FR;[email];[phone] 04;[phone].0;FR[phone];2;7248,0;
1e350624-ed4c-417f-9ff4-0c9ae945a807;647.0;WESTLODGE DARDILLY LYON NORD;11 Chemin de Gargantua;69570;Dardilly;FR;[email];+33988777004;510700776.0;FR47510700776;1;1608,0;
99e3522e-7748-482b-ae77-41d942d6cdbe;;ARCHIVE - HOTEL BEAUGENCY;;;;;;;;;0;0,0;
6142db7e-57d5-4aa1-9d18-e56604683087;622.0;HOTEL DU PORT;4 RUE DU PORT;29740;PLOBANNALEC-LESCONIL;FR;"""[email], [email], [email]""";;220420244.0;;9;1414,8;MD002QFKYKYK3S
e07cd7d8-b3f8-4b7d-8246-6f1f044a9d1f;626.0;HOTEL CHATEAUDUN;;;;;;;;;0;0,0;
01ca3de2-44e0-4480-a760-62782159a0db;630.0;EUROPE HOTEL PARIS EIFFEL;;;;;;;;;0;0,0;
63b37f7e-e64e-40d7-bc4e-5debf6b9eca7;;FEDERATION DE LA HAUTE COUTURE ET DE LA MODE;;;;;;;;;0;0,0;
63d5d66d-27d3-4f28-9c26-71f98475d1c6;644.0;LE BALDAQUIN HOTEL ( HOTEL EXCELSIOR BATIGNOLLES );;;;;;;;;0;0,0;
9c6b1c59-41e7-4d01-b17e-6133c79bbbd0;652.0;CHALETS ARC 1838;13 AVENUE DE LA MOTTE-PICQUET;75007;PARIS;FR;"""[email], [email]""";;;;2;5361,6;MD002ZZDW10G6C
41a96b66-0de4-47d6-8b69-9e6854db7280;;ARCHIVE - HOTEL LA COUR DES AUGUSTINS LCDA SA;;;;;;;;;0;0,0;
cac2e83a-9ef5-41bc-8f5b-2574b0db05c7;;ARCHIVE - HOTEL LA VIEILLE FRANCE;;;;;;;;;0;0,0;
026add42-ab47-43a1-8fa0-0a0b9517b431;;ARCHIVE - HOTEL VERSAILLES CHANTIERS;;;;;;;;;0;0,0;
6f6f92d8-2a0f-4376-ba0a-97cd4aefeebd;;ARCHIVE - SARL LES COTES ( ALPAPART );;;;;;;;;0;0,0;
e1b2d367-da53-45b3-bdb4-47015e1dffdd;;COMPASS GROUPE - MILLESSENCE;123 Avenue de la République;92320;Châtillon;FR;"""[email], [email]""";;;;0;0,0;
816f3d0e-86e0-4fdb-ae83-0d0e5199f419;367.0;HOTEL DE L'EUROPE;;;;;;;;;0;0,0;
c1094c72-7a8c-4e8f-adae-dcf5d234ef01;472.0;HOTEL EDGAR ST BRIEUC;;;;;;;;;0;0,0;
d42d3d5b-77ec-4eba-bae1-601f25f18c15;584.0;STREET OFFICE IMMOBILIER;;;;;;;;;0;0,0;
1a1325ea-1202-476b-a2d6-b034ba1e0efa;653.0;AP HOTELS;4 AVENUE PERCIER;75008;PARIS;FR;;;908643596.0;FR37908643596;0;0,0;
eb656ee4-cb3f-4021-b8e8-5718e8d23682;654.0;PARIS DECOUVERTES;24 Rue Chaptal;75009;Paris;FR;[email];;;;1;108,0;
fb0c76c9-3516-48c6-b1ae-1c4adcfb0a72;655.0;HOTEL DE LA PORTE DE SAINT - MALO;35 RUE SAINT MALO;22100;DINAN;FR;[email];;909419830.0;FR60909419830;2;888,0;MD0034N1J7XEMR
5e4ac6e8-8c70-440a-ad45-199d560f258d;656.0;HOTEL AUTEUIL TOUR EIFFEL;10 Rue Félicien David;75016;Paris;FR;"""[email], [email]""";+33140505757;315629683.0;FR87315629683;0;0,0;MD0035YN7MBK94
f5092478-8036-475a-9904-3d43c1d9df69;220.0;HOTEL CLOITRE SAINT - LOUIS;20 Rue du Portail Boquier;84000;Avignon;FR;"""[email], [email]""";+33490275555;;;0;0,0;MD0035YN42NVAG
2c757c6e-44a6-4e2b-907a-5b03492d8039;235.0;AVIGNON GRAND HOTEL SOCIETE NOUVELLE;34 BOULEVARD SAINT-ROCH;84000;AVIGNON;FR;"""[email], [email]""";;492062989.0;FR08492062989;0;0,0;MD0035YN0KX4XF
